*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  8 2025 10:20:20
*************************************************
parsing config file: /home/Pythia/config/pythia.ini

trace_0 /home/Pythia/traces/654.roms_s-1007B.champsimtrace.xz
scooby_state_43f52f|9|1 3066,2,1,1,0,0,0,0,1,0,1,0,0,0,0,3072,
scooby_state_43f509|49|1 3066,2,1,0,1,0,0,0,0,0,0,0,0,0,2,3072,
scooby_state_43f509|51|1 3063,1,0,1,0,0,1,0,1,1,1,0,3,0,0,3072,
scooby_state_43f509|36|1 3066,0,0,1,1,0,0,1,1,0,1,0,0,0,1,3072,
scooby_state_43f52f|55|1 3068,0,0,1,1,0,0,0,0,0,0,0,0,1,1,3072,
scooby_state_43f52f|39|1 3067,0,1,0,1,0,0,0,0,2,0,1,0,0,0,3072,
scooby_state_43f509|24|1 3072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3072,
scooby_state_43f52f|29|1 3064,1,1,0,0,1,1,0,0,0,1,1,1,0,1,3072,
scooby_state_43f509|33|1 3064,0,0,2,0,0,2,0,3,0,0,1,0,0,0,3072,
scooby_state_43f52f|50|1 3067,0,1,0,0,0,2,0,1,0,0,0,0,0,1,3072,
scooby_state_43f52f|51|1 3067,0,1,0,1,0,0,0,1,0,0,1,1,0,0,3072,
scooby_state_43f509|25|1 3064,1,1,1,0,1,0,0,1,0,0,2,1,0,0,3072,
scooby_state_43f510|19|1 3067,0,0,0,2,0,0,0,0,1,0,1,1,0,0,3072,
scooby_state_43f52f|24|1 3065,1,1,0,1,0,0,0,0,0,0,1,0,2,1,3072,
scooby_state_43f52f|13|1 3066,1,1,2,1,0,0,0,1,0,0,0,0,0,0,3072,
scooby_state_43f509|43|1 3066,0,0,1,1,1,1,1,0,0,0,0,0,0,1,3072,
scooby_state_43f510|61|1 3065,1,0,0,1,1,0,2,0,0,1,1,0,0,0,3072,
scooby_state_43f510|13|1 3068,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3072,
scooby_state_43f510|35|1 3071,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3072,
scooby_state_43f509|15|1 3071,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3072,
scooby_state_43f509|19|1 3066,0,0,0,0,0,0,0,1,1,1,0,1,1,1,3072,
scooby_state_43f52f|26|1 3066,0,1,0,1,0,0,0,1,0,0,0,0,1,2,3072,
scooby_state_43f510|12|1 3066,0,1,0,0,2,1,0,0,2,0,0,0,0,0,3072,
scooby_state_43f52f|3|1 3068,1,1,0,1,0,0,0,0,0,0,0,0,0,1,3072,
scooby_state_43f52f|36|1 3065,0,1,0,0,1,3,1,0,0,0,0,0,1,0,3072,
scooby_state_43f509|45|1 3063,2,2,1,0,0,0,0,0,2,1,0,0,0,1,3072,
scooby_state_43f510|58|1 3070,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3072,
scooby_state_43f509|62|1 3069,0,0,0,0,0,0,0,1,0,0,1,1,0,0,3072,
scooby_state_43f509|61|1 3069,0,0,1,0,0,0,1,0,0,0,0,0,1,0,3072,
scooby_state_43f52f|62|1 3068,0,1,0,0,1,0,0,0,0,2,0,0,0,0,3072,
scooby_state_43f510|46|1 3067,0,1,0,1,1,0,0,1,0,0,0,0,0,1,3072,
scooby_state_43f52f|37|1 3067,0,1,1,0,0,1,0,0,0,1,1,0,0,0,3072,
scooby_state_43f52f|4|1 3066,0,0,1,1,0,0,1,0,2,0,0,1,0,0,3072,
scooby_state_43f509|30|1 3069,0,0,0,0,0,0,0,0,0,0,1,1,0,1,3072,
scooby_state_43f510|40|1 3066,0,0,0,2,0,0,0,1,2,1,0,0,0,0,3072,
scooby_state_43f510|38|1 3068,0,1,0,0,0,1,0,0,1,0,0,0,1,0,3072,
scooby_state_43f509|38|1 3070,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3072,
scooby_state_43f52f|40|1 3067,1,0,0,0,0,0,1,1,0,0,2,0,0,0,3072,
scooby_state_43f510|59|1 3067,0,0,1,0,1,1,0,0,0,0,0,1,0,1,3072,
scooby_state_43f509|55|1 3067,0,0,1,0,0,0,0,1,0,1,1,1,0,0,3072,
scooby_state_43f510|50|1 3064,0,0,1,1,0,1,1,0,0,1,0,2,0,1,3072,
scooby_state_43f52f|16|1 3069,0,1,0,0,1,0,0,0,0,0,0,0,1,0,3072,
scooby_state_43f52f|31|1 3065,2,1,0,0,0,0,0,0,2,0,1,0,0,1,3072,
scooby_state_43f509|34|1 3068,0,0,0,1,0,0,0,0,0,0,1,2,0,0,3072,
scooby_state_43f52f|12|1 3071,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3072,
scooby_state_43f52f|41|1 3064,1,0,1,1,0,0,0,2,0,0,2,0,0,1,3072,
scooby_state_43f510|28|1 3067,0,0,2,0,0,0,0,1,0,0,0,0,1,1,3072,
scooby_state_43f509|31|1 3067,1,0,0,0,0,0,1,0,0,0,1,1,1,0,3072,
scooby_state_43f509|59|1 3064,0,0,0,0,1,0,1,1,0,0,1,0,2,2,3072,
scooby_state_43f509|53|1 3069,0,1,0,0,0,0,0,0,0,0,0,1,1,0,3072,
scooby_state_43f510|51|1 3069,0,1,0,0,0,0,0,0,1,0,1,0,0,0,3072,
scooby_state_43f509|50|1 3066,1,1,1,1,0,0,1,0,0,0,1,0,0,0,3072,
scooby_state_43f52f|35|1 3064,1,0,0,0,1,0,1,1,1,1,0,1,0,1,3072,
scooby_state_43f509|10|1 3062,4,1,1,0,0,0,0,0,2,0,0,1,1,0,3072,
scooby_state_43f509|46|1 3067,0,0,1,1,1,0,0,1,0,0,0,1,0,0,3072,
scooby_state_43f510|54|1 3062,3,0,0,0,1,0,2,1,1,1,0,0,0,1,3072,
scooby_state_43f52f|48|1 3068,0,0,1,0,0,1,0,0,1,0,1,0,0,0,3072,
scooby_state_43f510|47|1 3067,0,1,2,0,1,1,0,0,0,0,0,0,0,0,3072,
scooby_state_43f509|47|1 3071,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3072,
scooby_state_43f52f|18|1 3067,0,0,0,0,0,0,0,0,0,0,1,2,1,1,3072,
scooby_state_43f52f|49|1 3066,0,0,0,0,1,0,2,0,1,1,0,0,1,0,3072,
scooby_state_43f52f|47|1 3063,1,1,2,0,0,1,1,0,1,1,0,0,0,1,3072,
scooby_state_43f510|49|1 3069,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3072,
scooby_state_43f510|29|1 3064,0,0,0,3,0,0,0,1,1,1,0,1,0,1,3072,
scooby_state_43f510|53|1 3069,0,1,0,0,0,0,0,1,0,0,0,0,1,0,3072,
scooby_state_43f509|44|1 3066,1,0,3,1,0,0,0,0,0,1,0,0,0,0,3072,
scooby_state_43f509|20|1 3069,1,0,0,0,0,0,0,0,1,0,0,1,0,0,3072,
scooby_state_43f510|36|1 3066,3,1,0,0,0,0,1,0,0,0,1,0,0,0,3072,
scooby_state_43f52f|22|1 3066,0,1,0,2,1,0,0,0,2,0,0,0,0,0,3072,
scooby_state_43f509|40|1 3068,0,0,1,0,1,0,0,1,1,0,0,0,0,0,3072,
scooby_state_43f509|12|1 3068,0,0,0,0,0,1,0,1,0,1,1,0,0,0,3072,
scooby_state_43f509|42|1 3069,0,0,0,0,0,1,0,0,0,0,1,0,0,1,3072,
scooby_state_43f509|27|1 3070,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3072,
scooby_state_43f52f|44|1 3065,0,0,0,0,0,1,1,1,1,1,1,0,0,1,3072,
scooby_state_43f52f|34|1 3067,0,2,0,0,1,0,0,0,0,0,2,0,0,0,3072,
scooby_state_43f509|13|1 3064,1,1,0,1,0,2,0,0,1,0,0,0,1,1,3072,
scooby_state_43f52f|63|1 3069,0,0,0,0,0,0,2,0,0,0,0,1,0,0,3072,
scooby_state_43f52f|15|1 3067,0,0,2,0,0,0,0,0,1,0,0,0,2,0,3072,
scooby_state_43f52f|19|1 3067,0,1,0,1,0,0,0,1,0,0,0,1,1,0,3072,
scooby_state_43f509|29|1 3062,0,1,0,0,1,0,3,1,1,0,2,0,1,0,3072,
scooby_state_43f510|21|1 3062,0,1,1,2,0,1,0,3,0,1,0,0,1,0,3072,
scooby_state_43f509|60|1 3068,0,0,0,0,0,0,0,0,1,0,1,1,0,1,3072,
scooby_state_43f509|1|1 3069,0,0,0,1,1,0,0,0,1,0,0,0,0,0,3072,
scooby_state_43f510|8|1 3069,0,0,1,0,1,0,0,0,1,0,0,0,0,0,3072,
scooby_state_43f52f|10|1 3066,0,0,1,1,0,0,0,1,0,0,0,1,1,1,3072,
scooby_state_43f510|33|1 3068,0,1,0,1,0,0,0,0,0,0,0,1,0,1,3072,
scooby_state_43f509|52|1 3068,1,0,0,0,1,0,0,1,0,0,1,0,0,0,3072,
scooby_state_43f52f|7|1 3064,1,1,1,0,1,1,0,0,1,1,0,1,0,0,3072,
scooby_state_43f509|35|1 3069,0,0,0,1,0,1,0,0,0,0,0,0,0,1,3072,
scooby_state_43f52f|25|1 3063,0,1,0,2,0,0,2,0,2,0,0,1,0,1,3072,
scooby_state_43f52f|30|1 3069,0,0,1,0,0,0,0,0,0,0,0,1,1,0,3072,
scooby_state_43f510|23|1 3069,1,0,0,1,0,0,0,0,1,0,0,0,0,0,3072,
scooby_state_43f509|28|1 3070,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3072,
scooby_state_43f52f|43|1 3064,2,1,0,0,0,1,0,0,1,0,0,2,0,1,3072,
scooby_state_43f52f|27|1 3066,0,1,1,0,0,0,1,1,0,0,0,0,2,0,3072,
scooby_state_43f52f|5|1 3066,1,1,0,0,1,2,0,1,0,0,0,0,0,0,3072,
scooby_state_43f510|25|1 3069,1,0,1,0,0,0,0,0,0,1,0,0,0,0,3072,
scooby_state_43f52f|6|1 3065,0,1,0,1,1,0,2,0,0,0,2,0,0,0,3072,
scooby_state_43f509|2|1 3069,1,0,0,0,1,0,1,0,0,0,0,0,0,0,3072,
scooby_state_43f510|6|1 3070,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3072,
scooby_state_43f510|26|1 3069,0,0,0,0,0,1,0,0,0,0,0,1,0,1,3072,
scooby_state_43f510|48|1 3067,1,0,0,0,2,0,2,0,0,0,0,0,0,0,3072,
scooby_state_43f509|63|1 3062,1,0,0,2,2,0,0,1,1,1,0,0,1,1,3072,
scooby_state_43f509|57|1 3065,0,2,0,2,0,0,0,2,0,0,1,0,0,0,3072,
scooby_state_43f52f|33|1 3068,1,1,0,0,0,0,0,0,0,2,0,0,0,0,3072,
scooby_state_43f52f|14|1 3067,0,1,0,0,0,1,0,1,0,1,0,0,1,0,3072,
scooby_state_43f52f|38|1 3062,0,0,0,0,1,0,2,1,2,0,2,0,1,1,3072,
scooby_state_43f509|7|1 3069,1,0,0,0,0,0,0,0,1,0,1,0,0,0,3072,
scooby_state_43f510|9|1 3069,0,2,0,1,0,0,0,0,0,0,0,0,0,0,3072,
scooby_state_43f52f|60|1 3063,0,1,0,1,0,0,1,2,0,2,0,0,0,0,3070,
scooby_state_43f52f|59|1 3067,0,0,0,1,1,0,0,0,1,0,0,0,0,0,3070,
scooby_state_43f5b2|59|1 0,1,3,1,1,1,2,1,1,2,1,1,2963,0,0,2978,
scooby_state_43f5ed|51|-8 2964,0,1,0,1,0,1,1,1,2,0,0,1,0,1,2973,
scooby_state_43f5c5|49|-8 2956,0,0,0,2,0,0,0,2,0,0,0,0,0,1,2961,
scooby_state_445440|28|1 2945,1,0,0,0,0,2,0,0,0,1,0,0,0,1,2950,
scooby_state_445440|54|1 2943,0,1,1,1,0,0,0,1,1,1,0,1,0,0,2950,
scooby_state_445440|27|1 2946,0,0,1,1,0,0,0,0,1,0,0,1,0,0,2950,
scooby_state_445440|55|1 2947,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2950,
scooby_state_445440|46|1 2945,2,0,0,0,0,2,0,0,0,1,0,0,0,0,2950,
scooby_state_445440|63|1 2945,1,0,0,1,1,2,0,0,0,0,0,0,0,0,2950,
scooby_state_445440|39|1 2947,1,0,0,1,0,0,0,0,0,0,0,0,0,1,2950,
scooby_state_445440|49|1 2944,1,1,1,0,0,0,0,0,0,1,0,0,1,1,2950,
scooby_state_445440|48|1 2946,0,0,0,0,0,0,0,0,1,1,1,0,1,0,2950,
scooby_state_445440|53|1 2941,1,1,0,0,0,1,0,0,1,1,1,1,1,1,2950,
scooby_state_445440|31|1 2948,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2950,
scooby_state_445440|51|1 2946,1,0,0,0,1,0,0,1,1,0,0,0,0,0,2950,
scooby_state_445440|30|1 2945,1,0,0,0,1,0,0,1,1,0,0,0,0,1,2950,
scooby_state_445440|33|1 2944,1,1,0,1,0,1,1,0,0,0,0,0,0,1,2950,
scooby_state_445440|34|1 2946,0,0,0,0,1,0,0,1,0,1,1,0,0,0,2950,
scooby_state_445440|37|1 2944,0,0,0,3,0,1,0,0,1,0,0,0,1,0,2950,
scooby_state_445440|1|1 2944,0,0,1,0,1,0,0,0,0,0,0,2,1,1,2950,
scooby_state_445440|60|1 2944,1,0,0,0,1,0,1,0,1,0,0,1,0,1,2950,
scooby_state_445440|41|1 2942,0,1,1,0,2,0,0,0,1,1,0,0,0,2,2950,
scooby_state_445440|47|1 2945,0,0,1,2,0,0,1,1,0,0,0,0,0,0,2950,
scooby_state_445440|26|1 2945,0,1,0,0,0,0,0,0,1,0,0,0,2,1,2950,
scooby_state_445440|2|1 2946,0,1,0,0,2,0,0,0,0,0,1,0,0,0,2950,
scooby_state_445440|50|1 2945,1,1,0,0,1,1,1,0,0,0,0,0,0,0,2950,
scooby_state_445440|59|1 2945,0,0,0,1,1,1,0,0,0,0,1,0,0,1,2950,
scooby_state_445440|38|1 2944,1,0,0,0,0,1,0,0,1,1,0,0,1,1,2950,
scooby_state_445440|62|1 2945,1,0,0,1,0,1,0,0,1,0,0,0,0,1,2950,
scooby_state_445440|44|1 2948,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2950,
scooby_state_445440|45|1 2943,0,1,1,0,0,1,0,0,0,0,1,1,2,0,2950,
scooby_state_445440|29|1 2945,0,1,0,0,0,0,2,0,1,0,1,0,0,0,2950,
scooby_state_445440|56|1 2946,0,0,0,1,1,0,0,1,0,0,1,0,0,0,2950,
scooby_state_445440|57|1 2947,0,1,0,0,0,0,0,1,1,0,0,0,0,0,2950,
scooby_state_445440|61|1 2944,2,0,0,0,1,0,0,1,1,0,1,0,0,0,2950,
scooby_state_445440|58|1 2948,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2950,
scooby_state_445440|32|1 2946,0,1,0,0,0,0,0,1,0,1,1,0,0,0,2950,
scooby_state_445440|0|0 2946,1,0,0,1,0,0,1,0,1,0,0,0,0,0,2950,
scooby_state_445440|3|1 2942,0,0,0,3,2,0,1,0,0,0,0,1,0,1,2950,
scooby_state_445440|42|1 2947,0,0,0,1,0,0,0,0,0,0,1,0,1,0,2950,
scooby_state_445440|36|1 2948,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2950,
scooby_state_445440|40|1 2943,0,1,0,2,1,1,0,0,0,0,0,0,1,1,2950,
scooby_state_445440|4|1 2944,1,0,0,0,0,2,0,0,1,0,1,0,0,1,2950,
scooby_state_445440|35|1 2945,0,0,0,0,2,0,1,1,0,0,1,0,0,0,2950,
scooby_state_445440|52|1 2948,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2950,
scooby_state_445440|43|1 2945,0,2,0,0,1,0,0,0,0,0,1,1,0,0,2950,
scooby_state_445440|5|1 2944,1,0,0,0,0,0,0,0,2,0,2,1,0,0,2950,
scooby_state_445440|18|1 2944,0,0,0,0,0,0,1,0,1,2,1,0,0,0,2949,
scooby_state_445440|10|1 2945,0,0,1,0,0,1,0,0,0,0,0,2,0,0,2949,
scooby_state_445440|17|1 2946,0,0,1,0,1,0,0,1,0,0,0,0,0,0,2949,
scooby_state_445440|22|1 2944,0,1,1,2,0,1,0,0,0,0,0,0,0,0,2949,
scooby_state_445440|16|1 2940,1,1,1,0,1,0,0,1,3,0,0,0,0,1,2949,
scooby_state_445440|25|1 2942,2,1,0,1,0,1,0,0,0,0,1,0,0,1,2949,
scooby_state_445440|13|1 2946,0,0,1,0,0,0,1,0,0,1,0,0,0,0,2949,
scooby_state_445440|12|1 2944,2,1,0,0,0,0,0,0,0,0,2,0,0,0,2949,
scooby_state_445440|21|1 2941,0,1,1,0,0,1,1,0,0,1,1,1,1,0,2949,
scooby_state_445440|15|1 2944,1,0,1,2,0,0,0,0,0,0,0,0,1,0,2949,
scooby_state_445440|11|1 2946,0,0,0,0,0,1,1,1,0,0,0,0,0,0,2949,
scooby_state_445440|23|1 2946,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2949,
scooby_state_445440|19|1 2941,0,0,0,1,1,0,1,1,0,2,0,0,1,1,2949,
scooby_state_445440|7|1 2944,0,0,0,0,1,0,1,1,0,0,1,1,0,0,2949,
scooby_state_445440|8|1 2942,0,1,1,1,0,0,0,0,0,0,1,1,2,0,2949,
scooby_state_445440|14|1 2945,0,0,1,0,0,1,0,0,0,1,0,0,1,0,2949,
scooby_state_445440|9|1 2941,0,0,2,1,0,1,1,1,1,0,0,1,0,0,2949,
scooby_state_445440|20|1 2937,1,3,0,1,0,0,1,1,1,1,2,0,1,0,2949,
scooby_state_445440|24|1 2945,0,0,0,2,0,1,0,1,0,0,0,0,0,0,2949,
scooby_state_445440|6|1 2940,1,0,0,0,0,0,0,1,0,0,0,2,0,0,2944,
scooby_state_43f490|56|5 2925,1,1,0,0,1,0,0,0,0,1,1,0,0,0,2930,
scooby_state_43f576|58|9 2855,0,1,0,0,0,0,0,0,0,1,0,1,0,0,2858,
scooby_state_441778|43|3 2601,221,19,0,0,1,2,0,0,0,0,0,1,0,0,2845,
scooby_state_441778|43|-3 2186,441,0,0,0,0,0,0,0,0,1,0,93,0,0,2721,
scooby_state_4416d9|44|4 1797,907,0,0,0,1,0,0,1,1,0,0,0,1,0,2708,
scooby_state_43f2d0|0|0 2597,0,1,0,0,0,0,1,1,0,0,0,0,0,0,2600,
scooby_state_43f2d0|8|1 2557,1,0,0,0,0,0,0,1,0,0,0,1,0,0,2560,
scooby_state_43f2d0|13|1 2558,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2560,
scooby_state_43f2d0|48|1 2559,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2560,
scooby_state_43f2d0|59|1 2558,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2560,
scooby_state_43f2d0|33|1 2557,0,0,0,1,0,1,0,0,0,1,0,0,0,0,2560,
scooby_state_43f2d0|2|1 2555,0,0,0,0,3,0,0,0,0,0,1,0,1,0,2560,
scooby_state_43f2d0|15|1 2559,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2560,
scooby_state_43f2d0|60|1 2550,0,0,2,0,0,1,1,2,0,0,0,1,1,2,2560,
scooby_state_43f2d0|3|1 2556,0,0,0,1,0,1,0,1,0,0,0,0,0,1,2560,
scooby_state_43f2d0|21|1 2555,0,0,0,0,1,1,0,0,1,2,0,0,0,0,2560,
scooby_state_43f2d0|16|1 2555,0,1,2,0,1,0,0,1,0,0,0,0,0,0,2560,
scooby_state_43f2d0|4|1 2554,0,1,0,1,0,1,1,0,0,0,1,0,1,0,2560,
scooby_state_43f2d0|40|1 2554,1,1,0,0,0,2,0,0,2,0,0,0,0,0,2560,
scooby_state_43f2d0|26|1 2556,0,0,0,1,0,2,0,0,0,0,0,1,0,0,2560,
scooby_state_43f2d0|20|1 2556,1,0,0,0,0,0,1,0,0,1,0,1,0,0,2560,
scooby_state_43f2d0|11|1 2557,0,0,0,0,1,1,0,0,0,1,0,0,0,0,2560,
scooby_state_43f2d0|62|1 2556,0,0,0,0,1,1,0,0,0,1,0,0,0,1,2560,
scooby_state_43f2d0|18|1 2551,0,0,0,1,0,1,0,1,0,0,1,2,2,1,2560,
scooby_state_43f2d0|14|1 2554,0,1,0,1,1,0,0,1,0,0,0,1,1,0,2560,
scooby_state_43f2d0|22|1 2555,0,0,0,2,0,0,0,0,2,0,1,0,0,0,2560,
scooby_state_43f2d0|5|1 2554,1,0,0,1,0,0,0,0,0,0,2,1,0,1,2560,
scooby_state_43f2d0|35|1 2555,0,0,1,0,1,0,0,1,0,0,0,0,0,2,2560,
scooby_state_43f2d0|31|1 2559,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2560,
scooby_state_43f2d0|56|1 2559,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2560,
scooby_state_43f2d0|34|1 2554,0,0,1,0,0,0,0,0,0,0,2,2,0,1,2560,
scooby_state_43f2d0|1|1 2556,0,0,0,1,0,1,0,0,0,1,0,1,0,0,2560,
scooby_state_43f2d0|36|1 2551,0,0,2,1,0,1,0,1,0,0,1,2,1,0,2560,
scooby_state_43f2d0|30|1 2556,0,0,1,1,0,1,0,1,0,0,0,0,0,0,2560,
scooby_state_43f2d0|29|1 2555,0,1,0,1,0,1,0,2,0,0,0,0,0,0,2560,
scooby_state_43f2d0|28|1 2554,0,0,0,0,1,0,1,1,0,2,1,0,0,0,2560,
scooby_state_43f2d0|6|1 2556,1,0,0,0,0,2,0,0,0,0,1,0,0,0,2560,
scooby_state_43f2d0|52|1 2551,0,1,1,3,0,0,1,0,0,0,1,1,0,1,2560,
scooby_state_43f2d0|45|1 2557,0,0,1,1,0,0,0,0,0,0,1,0,0,0,2560,
scooby_state_43f2d0|27|1 2555,0,1,1,0,0,0,0,0,0,1,1,0,1,0,2560,
scooby_state_43f2d0|53|1 2554,0,0,0,0,0,1,1,0,0,1,0,1,1,1,2560,
scooby_state_43f2d0|19|1 2552,3,0,2,0,0,0,0,0,1,0,0,0,1,1,2560,
scooby_state_43f2d0|17|1 2554,0,0,0,0,2,0,0,0,1,1,0,0,1,1,2560,
scooby_state_43f2d0|42|1 2558,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2560,
scooby_state_43f2d0|10|1 2558,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2560,
scooby_state_43f2d0|25|1 2557,1,0,0,0,0,0,0,0,1,0,0,0,0,1,2560,
scooby_state_43f2d0|55|1 2555,1,0,0,0,0,1,1,0,0,0,2,0,0,0,2560,
scooby_state_43f2d0|57|1 2555,0,1,1,1,0,0,0,2,0,0,0,0,0,0,2560,
scooby_state_43f2d0|12|1 2556,0,0,0,2,1,0,1,0,0,0,0,0,0,0,2560,
scooby_state_43f2d0|54|1 2555,0,0,0,1,1,0,0,0,1,0,0,0,0,2,2560,
scooby_state_43f2d0|49|1 2558,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2560,
scooby_state_43f2d0|38|1 2553,0,0,0,0,1,0,1,1,0,1,1,1,0,1,2560,
scooby_state_43f2d0|9|1 2553,1,1,1,1,0,0,0,0,0,0,2,1,0,0,2560,
scooby_state_43f2d0|50|1 2557,0,0,0,0,0,0,1,1,0,0,0,0,1,0,2560,
scooby_state_43f2d0|41|1 2553,0,0,0,0,0,1,2,0,0,1,1,2,0,0,2560,
scooby_state_43f2d0|39|1 2553,0,0,1,1,1,0,1,0,0,0,1,1,1,0,2560,
scooby_state_43f2d0|44|1 2553,0,0,1,1,1,0,2,0,0,1,0,1,0,0,2560,
scooby_state_43f2d0|61|1 2555,1,0,0,1,0,1,0,0,0,0,0,0,2,0,2560,
scooby_state_43f2d0|63|1 2554,0,0,0,0,1,0,1,0,1,0,1,1,1,0,2560,
scooby_state_43f2d0|24|1 2551,1,0,2,1,1,0,2,1,0,0,0,1,0,0,2560,
scooby_state_43f2d0|47|1 2556,0,2,0,0,0,0,0,1,0,0,0,0,1,0,2560,
scooby_state_43f2d0|32|1 2555,1,0,1,1,0,0,0,1,0,1,0,0,0,0,2560,
scooby_state_43f2d0|51|1 2555,1,1,0,0,0,0,0,0,1,0,0,0,0,2,2560,
scooby_state_43f2d0|43|1 2557,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2560,
scooby_state_43f2d0|23|1 2554,0,0,1,1,0,0,1,0,1,1,0,0,1,0,2560,
scooby_state_43f2d0|46|1 2556,1,0,0,0,1,0,0,0,1,0,0,1,0,0,2560,
scooby_state_43f2d0|7|1 2559,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2560,
scooby_state_43f2d0|37|1 2557,0,0,0,0,0,0,1,0,2,0,0,0,0,0,2560,
scooby_state_43f2d0|58|1 2556,0,0,0,0,0,0,1,2,0,1,0,0,0,0,2560,
scooby_state_43f4b0|57|1 47,6,4,4,3,4,3,3,5,3,3,2165,5,4,14,2273,
scooby_state_44182f|42|1 2126,0,0,1,0,1,1,0,0,0,0,0,1,0,1,2131,
scooby_state_43f2d5|0|0 2074,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2076,
scooby_state_43f2d5|1|1 2044,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2045,
scooby_state_43f2d5|5|1 2041,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2044,
scooby_state_43f2d5|62|1 2037,0,0,1,0,0,1,0,0,2,0,1,0,0,1,2043,
scooby_state_43f2d5|4|1 2038,1,0,2,0,0,0,1,0,0,1,0,0,0,0,2043,
scooby_state_43f2d5|2|1 2037,0,0,0,1,0,0,2,1,1,0,0,0,0,0,2042,
scooby_state_43f2d5|63|1 2040,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2041,
scooby_state_43f2d5|6|1 2036,0,1,1,0,0,0,0,1,1,0,0,0,0,1,2041,
scooby_state_43f2d5|60|1 2041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2041,
scooby_state_43f2d5|58|1 2040,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2041,
scooby_state_43f2d5|7|1 2038,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2040,
scooby_state_43f2d5|3|1 2039,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2040,
scooby_state_43f2d5|61|1 2036,0,0,1,0,0,0,1,1,0,1,0,0,0,0,2040,
scooby_state_43f2d5|11|1 2034,1,0,0,0,0,0,1,1,0,0,1,1,0,0,2039,
scooby_state_43f2d5|59|1 2034,1,1,0,1,0,1,0,0,0,0,0,0,0,1,2039,
scooby_state_43f2d5|22|1 2034,0,0,0,2,0,0,0,1,1,0,0,0,0,0,2038,
scooby_state_43f2d5|56|1 2035,1,0,0,1,0,0,0,0,0,0,0,0,1,0,2038,
scooby_state_43f2d5|39|1 2031,0,2,0,1,1,0,0,0,0,1,1,0,0,0,2037,
scooby_state_43f2d5|23|1 2035,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2037,
scooby_state_43f2d5|9|1 2034,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2037,
scooby_state_43f2d5|18|1 2032,0,0,0,0,1,1,1,0,1,0,1,0,0,0,2037,
scooby_state_43f2d5|57|1 2035,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2037,
scooby_state_43f2d5|34|1 2030,0,0,2,1,0,0,0,0,0,1,0,1,0,1,2036,
scooby_state_43f2d5|24|1 2033,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2036,
scooby_state_43f2d5|15|1 2032,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2036,
scooby_state_43f2d5|54|1 2033,0,0,0,0,0,1,1,0,0,0,1,0,0,0,2036,
scooby_state_43f2d5|14|1 2034,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2036,
scooby_state_43f2d5|47|1 2030,1,0,1,0,1,1,0,0,0,0,2,0,0,0,2036,
scooby_state_43f2d5|27|1 2031,0,0,1,0,0,0,1,0,0,0,0,0,1,1,2035,
scooby_state_43f2d5|8|1 2031,1,0,0,0,0,0,0,0,1,2,0,0,0,0,2035,
