*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 12 2025 13:21:49
*************************************************
parsing config file: /home/Pythia/config/pythia.ini

trace_0 /home/Pythia/traces/623.xalancbmk_s-10B.champsimtrace.xz
scooby_state_600255|21|0 5,1,0,2,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_688b8a|8|0 6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdbf|30|7 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b3b35|44|7 4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,8,
scooby_state_59d4d1|62|41 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_60040f|24|12 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|54|35 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4d1|20|-26 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|15|11 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5fff8d|28|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdb0|20|-12 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4d1|51|40 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5fff8d|24|-12 3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_64d93e|51|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b2fc7|16|-1 2,0,0,0,0,0,0,0,0,0,0,2,4,0,0,8,
scooby_state_59cd8d|57|7 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|53|37 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_410efa|59|10 1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|55|31 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b34e8|43|0 3,0,3,0,0,0,1,0,0,0,0,1,0,0,0,8,
scooby_state_5010bb|0|-4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|40|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b3501|20|-4 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5fff8d|55|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ffe7f|12|-2 0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,
scooby_state_7b1485|0|0 2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_686941|22|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4c1376|33|-14 1,5,2,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|16|4 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_68d7f1|56|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5fff83|57|2 3,0,3,2,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|41|-8 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b3604|24|-20 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|60|38 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4d1|21|-9 4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b3391|14|-19 3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b2fc7|15|-2 7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4d1|41|25 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_688b8a|37|-1 3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_600288|13|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_688267|7|0 4,0,1,3,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5c85b0|24|0 6,0,0,0,1,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_5bf57b|52|0 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b34e8|18|8 3,0,0,0,0,0,0,0,0,0,0,5,0,0,0,8,
scooby_state_59cdcf|54|12 0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,
scooby_state_5fff83|48|-8 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_688b8a|18|0 4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_68864c|47|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|35|-17 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_410e5d|15|1 0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b5749|27|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4cd692|53|53 6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5010d5|8|8 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_64d93e|1|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ffe7f|27|-2 0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,
scooby_state_7b1aff|14|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b3ae8|43|36 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_687ac0|43|9 0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b2fc7|56|-2 3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ffee7|53|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4d1|40|33 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4d1|60|26 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59eb16|60|-3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b1aff|53|2 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4bde1d|60|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ffed0|60|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_64d93e|47|0 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_64d96b|7|0 5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ffeeb|63|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_68d7f1|18|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_406c47|49|6 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdb0|18|-39 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_600255|55|-6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59eb38|55|8 2,0,0,0,0,0,0,0,0,6,0,0,0,0,0,8,
scooby_state_59cdbf|34|-6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b2fc7|26|-13 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4bde1d|16|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|59|40 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdcf|62|54 0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,
scooby_state_59eb38|16|1 7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,
scooby_state_68d7f1|28|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5010d5|57|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_687ae8|22|1 3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_67e340|13|5 6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,8,
scooby_state_7b1472|9|0 4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4c1376|22|-32 5,0,0,2,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_5ffed4|54|-2 7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b372c|55|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b1472|31|0 6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_500d03|32|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_59d4d1|42|20 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b343f|16|-6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|55|20 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59f242|4|-50 1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_500d03|31|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_64d8e0|40|0 7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_7b3609|30|27 1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,8,
scooby_state_5010d5|62|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_688b8a|15|-2 6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5bf57b|4|0 0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|41|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|41|2 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdcf|43|0 0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,8,
scooby_state_5010d5|26|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_64d911|14|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b31ae|3|-11 4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4d0bf8|54|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4bde1d|19|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_600288|18|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_68d7f4|26|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59f242|47|2 7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdb0|50|17 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ffed0|10|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|36|-24 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_68d7f4|27|1 1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b2fc7|42|-3 0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_64d917|12|-1 3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_600250|2|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_4290d7|26|-25 2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b14d8|26|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdf2|58|56 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdb0|63|13 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|3|-49 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ffef3|50|13 5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,8,
scooby_state_5bf57b|17|0 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdbf|39|4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5bf57b|33|0 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_406880|34|-25 2,0,0,3,0,0,3,0,0,0,0,0,0,0,0,8,
scooby_state_52f90c|35|-3 7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59eb16|0|-3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|3|-21 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59eb2f|6|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5010bb|0|-28 4,1,0,0,3,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59eb2f|5|-7 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b5749|52|-6 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|27|-27 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59d4d1|1|-56 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b5749|11|-13 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdf2|23|12 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ffeeb|9|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_600020|0|0 5,0,0,0,2,0,0,0,0,0,0,0,1,0,0,8,
scooby_state_7b3033|17|12 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|47|24 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_50785c|33|3 0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b1aff|4|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_64d93e|28|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|39|16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_64c594|2|-3 2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_64d944|58|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_68dfa4|54|4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_688869|26|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cde2|46|33 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_6001d4|57|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59eb38|45|-13 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b3501|20|-24 6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ffa5b|1|1 7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59eb16|5|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|24|-9 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdbf|48|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_600ce6|56|0 0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,8,
scooby_state_68d7f1|19|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4c0af8|43|0 0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdb0|13|-11 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b5749|30|6 5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,
scooby_state_527657|32|18 2,0,0,0,0,0,0,0,0,6,0,0,0,0,0,8,
scooby_state_64d96b|3|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b5749|9|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ffed0|63|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdb0|50|-8 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ffee7|60|25 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_500d03|37|1 7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,
scooby_state_59cd9b|20|-4 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_64da2a|40|12 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_687aab|11|-1 6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,
scooby_state_600288|7|0 7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_64c591|32|0 7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,
scooby_state_42921c|49|0 1,0,5,1,1,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4603c0|1|-14 2,2,0,0,0,0,0,0,0,4,0,0,0,0,0,8,
scooby_state_4d0bf4|58|43 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5fff83|34|0 3,0,0,0,0,0,0,0,0,0,0,5,0,0,0,8,
scooby_state_5c5a42|41|0 6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ffee7|9|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ffee7|8|-23 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_500d03|2|1 6,1,0,0,0,0,0,0,0,0,0,0,1,0,0,8,
scooby_state_7b5749|1|-5 4,0,0,0,3,1,0,0,0,0,0,0,0,0,0,8,
scooby_state_513a0f|16|-43 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_68d7f1|46|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_64c591|33|0 4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,8,
scooby_state_4cd8ff|5|4 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b3033|13|10 2,1,0,0,0,0,0,0,0,0,0,0,0,5,0,8,
scooby_state_68d7f4|5|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|22|-28 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b1472|63|0 4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_68d7f4|23|-18 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_64c594|12|-3 5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b3590|6|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5bf57b|29|0 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59eb16|27|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ffa8e|54|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4c1761|38|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_68df74|40|-12 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_68d7f1|40|0 6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_688869|28|1 6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,8,
scooby_state_5ffee7|30|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_410d40|53|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b1476|58|1 4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4c12fe|51|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_52f966|48|14 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59f242|39|0 4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_68864c|0|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59eb38|46|0 1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4c12e3|14|-1 1,0,0,0,0,0,6,1,0,0,0,0,0,0,0,8,
scooby_state_64d93e|45|0 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b14d8|13|1 0,0,2,0,0,0,0,0,0,6,0,0,0,0,0,8,
scooby_state_4cd692|52|52 4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ffed4|28|0 6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4cd692|32|32 6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|37|22 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b31ae|3|-12 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59eb16|2|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_64d6d7|45|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59f242|59|2 6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_64c598|52|1 6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5fff83|51|14 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b2fc7|0|-6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ffed4|21|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdbf|12|8 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b14d8|54|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4bc35d|25|20 1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdbf|63|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ffeeb|14|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_500d03|33|1 5,0,0,0,0,0,1,0,0,0,0,0,1,0,1,8,
scooby_state_5ffed4|52|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5c85b0|12|0 5,0,0,1,0,0,0,0,0,0,0,2,0,0,0,8,
scooby_state_7b1472|2|0 5,1,0,0,2,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4bde21|14|1 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_600272|55|-8 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59eb2f|61|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_64d8ea|55|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5010bb|0|-5 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_64d911|23|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_64d8e0|45|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5010d5|3|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|21|19 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b5749|56|-6 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_68d7f1|5|1 7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdb0|14|-20 1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,8,
scooby_state_4bde1d|23|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_68864c|39|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_600288|0|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5bf57b|51|0 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdb0|1|-7 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ffeeb|14|0 0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_64d93e|62|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b1485|11|1 7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,
scooby_state_59cde2|2|-24 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_64d911|54|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_64d93e|12|0 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b2fc7|2|-2 4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_68864c|40|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|56|5 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_68d7f1|13|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5010d5|26|26 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4c2395|4|2 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|63|44 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cdcb|43|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd9b|52|52 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_600288|38|19 1,5,0,0,0,0,0,0,0,0,0,0,2,0,0,8,
scooby_state_7b375b|5|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b50b9|0|-14 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_687ae4|27|0 7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,
scooby_state_59cd9b|41|21 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ffee7|15|-2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_59cd8d|1|-15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_679694|63|10 0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,
scooby_state_52ac09|20|-1 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_68864c|26|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_688b8a|35|-2 7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5fff8d|19|-12 0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5c85b0|24|1 1,0,0,5,2,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4ca063|19|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_600265|55|32 0,0,4,0,0,0,1,0,0,0,0,3,0,0,0,8,
scooby_state_5ffef3|50|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_7b34e8|32|0 1,0,6,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_5c8a35|32|19 3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
